Increase,Decrease,Retail Sales,Durable Goods Orders,CEI,LAG,Net Sentiment Score,Positive Frequency,Negative Frequency,Word Count,Standardized Sentiment Score,Short-Term Treasury Diff,LEI_RollingMean,CEI_RollingMean,LAG_RollingMean,Retail Sales_RollingMean,Durable Goods Orders_RollingMean,adverse,adversely,aftermath,attain,attractive,breaching,cease,ceased,concern,contraction,correction,cutback,decline,delayed,depress,depressing,deterioration,diminished,discontinuance,discrepancy,dismissed,dissented,downgrade,downturn,downward,dropped,easing,encouragement,excessive,hardship,harmed,harming,ill,impair,impede,improved,inhibited,intermittently,irregular,lacked,layoff,liquidation,loss,lost,markdown,negative,opportunity,oppose,persist,poor,profitability,progressed,protest,quit,rebound,recession,regain,satisfactory,severity,sharply,sluggish,stabilization,stabilized,standstill,stopped,strain,stressing,stringent,stronger,susceptible,threat,tremendous,unavailability,unsold,unsustainable,unwanted,unwilling,vulnerable,weak,weakening,weaker,weakest,weakness,Difference,Date
0.0,0.0,309023.0,157489.0,-0.1003010153682421,0.1836361409757997,-82.0,156.0,238.0,8600.0,0.8718580581567275,0.0,0.3309131807487594,-0.8268510937390615,-3.13278514575984,301602.0,150663.0,-3,0,0,0,0,0,0,0,-4,-5,0,0,-23,0,0,0,-4,-1,0,0,0,0,0,-1,-1,-7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,-1,-9,0,0,-1,0,0,0,-3,0,0,0,0,4,-1,0,0,0,-4,-2,3,1,0,0,-1,0,0,1,0,0,0,0,-2,0,0,0,-2,-7,0,-2,0,-3,0.0,2009-08-12
0.0,0.0,301033.0,158041.0,-0.0539452661769308,0.542120139899327,-7.0,113.0,120.0,4457.0,0.9457861015278464,-0.0999999999999999,-0.4431094691692747,-0.2686121809186374,-0.4677381918572076,304075.0,154187.66666666666,0,0,0,0,0,0,0,0,-8,-4,0,0,-34,0,0,0,-4,-2,0,0,0,0,0,-2,-4,0,-4,0,-2,0,0,0,0,-2,0,6,0,0,0,0,0,0,-12,0,0,-2,0,0,-2,-4,0,0,0,0,2,0,0,0,0,-6,-4,2,4,0,0,-2,0,0,8,0,0,0,0,-2,0,0,0,-2,-6,0,-2,0,-8,0.0,2009-09-23
0.0,0.0,304154.0,161097.0,-0.1322793097745165,0.4526890937414938,-21.0,106.0,127.0,4879.0,0.9319862000985708,-0.03,-0.7172772748817335,-0.0955085304398963,0.3928151248722074,304736.6666666667,158875.66666666666,-1,0,0,0,0,0,0,0,-2,-2,0,0,-18,0,0,0,-1,-3,0,0,0,0,0,-2,-5,-1,-2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,-2,-7,0,0,0,0,0,-2,-2,0,0,0,0,3,-1,0,0,0,-2,-1,5,1,0,0,0,0,0,3,0,0,0,0,-1,0,0,0,-1,-7,0,-1,0,-2,0.0,2009-11-04
0.0,0.0,308413.0,160520.0,-0.2930959915975551,0.2259476734040731,-67.0,73.0,140.0,6507.0,0.8866436668309513,-0.02,-0.9490776269549844,-0.159773522516334,0.4069189690149652,304533.3333333333,159886.0,0,0,0,0,0,0,0,0,-6,-1,0,0,-13,0,0,0,-2,-3,0,0,0,0,0,-1,-2,-2,-1,0,-1,0,0,0,0,0,0,5,0,0,0,0,-1,0,-4,0,0,0,0,0,0,-2,2,0,0,0,1,-4,0,0,0,-4,0,3,1,-1,-1,0,0,0,2,0,0,0,0,-2,0,0,0,-1,-6,-1,0,0,-1,0.0,2009-12-16
0.0,0.0,308346.0,181016.0,-0.0618985793764268,0.7398602881866156,-19.0,69.0,88.0,4025.0,0.9339576145884672,0.03,-1.0239715783186851,-0.162424626916166,0.4728323517773947,306971.0,167544.33333333334,-3,0,0,0,0,0,-1,-1,-7,-1,0,0,-7,0,0,0,-1,-3,-1,0,0,-1,0,-2,-2,-2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-2,-4,-2,-1,0,-2,2,0,0,-1,0,0,0,0,0,-1,0,1,0,-1,0,1,1,0,0,-2,0,0,1,0,0,0,0,-1,0,0,0,0,-5,0,0,0,-1,0.0,2010-01-27
0.0,0.0,315771.0,182148.0,0.5391063974208519,2.440616939467978,2.0,96.0,94.0,4247.0,0.9546574667323804,0.1,-0.9285118467598932,0.0613706088156234,1.135474967019556,310843.3333333333,174561.33333333334,-2,0,0,0,0,0,0,0,-4,-3,0,0,-7,0,0,0,0,0,0,0,0,-1,0,0,-4,-2,-1,0,-1,0,0,0,0,0,0,3,0,0,0,0,0,-4,-2,0,0,0,0,0,0,-1,0,0,0,0,2,0,0,0,0,-3,0,0,0,0,0,-4,0,0,1,0,0,0,0,-1,0,0,0,0,-8,0,0,0,-2,0.0,2010-03-16
0.0,0.0,318646.0,182948.0,0.5113723567123167,2.328884109756987,-66.0,83.0,149.0,4849.0,0.8876293740758995,0.0,-0.7211166255242524,0.329526724918914,1.8364537791371944,314254.3333333333,182037.3333333333,-2,0,0,0,0,0,0,0,-6,-3,0,0,-14,-1,0,0,-1,0,0,0,0,-1,-1,-1,-2,-3,0,0,-1,0,0,0,0,0,0,4,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,1,0,0,3,-2,0,0,0,-3,0,1,0,0,0,-3,0,0,1,0,0,0,0,0,0,0,0,-1,-2,0,-1,0,-2,0.0,2010-04-28
0.0,0.0,314806.0,185667.0,-0.0198417643782333,0.8197034784996097,-35.0,77.0,112.0,4034.0,0.9181862986692952,-0.05,-0.7002421201524077,0.3435456632516452,1.863068175908192,316407.6666666667,183587.66666666663,-2,0,0,0,1,0,0,0,-7,-2,0,0,-12,0,0,0,0,0,0,0,0,-1,-1,-1,-3,-3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-3,0,0,0,0,0,-5,0,0,1,0,-1,0,0,0,-1,0,0,-1,-3,-2,-1,-1,-4,0.0,2010-06-23
0.0,0.0,317171.0,191745.0,-0.1647066833809803,0.0039779897077724,-6.0,84.0,90.0,4338.0,0.9467718087727944,0.0399999999999999,-0.6827471991794335,0.1089413029843678,1.0508551926547902,316874.3333333333,186786.66666666663,-2,0,0,0,0,0,0,0,-6,-2,0,0,-16,0,0,0,0,-1,0,0,0,-1,0,-3,0,-2,-3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-2,0,0,0,-3,-1,0,0,0,0,-1,0,0,4,0,0,0,0,-1,0,0,0,0,-7,0,-3,0,0,0.0,2010-08-10
0.0,0.0,319912.0,201932.0,-0.1967234568893177,0.11564710707993,-8.0,60.0,68.0,3627.0,0.944800394282898,0.01,-0.7445554874139981,-0.1270906348828436,0.3131095250957713,317296.3333333333,193114.66666666663,-1,0,0,0,1,0,0,0,-7,0,0,0,-8,0,0,0,0,0,0,0,0,-2,0,0,-4,-1,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,-3,-1,0,-1,0,0,0,0,0,0,0,0,0,-2,0,0,0,-2,-1,0,1,0,0,0,0,0,3,0,0,0,0,-1,0,-1,0,-1,-4,0,0,0,-1,0.0,2010-09-21
0.0,0.0,324078.0,193066.0,-0.2014332388120204,0.5562047827832828,-12.0,81.0,93.0,4042.0,0.940857565303105,-0.04,-0.8617685429810944,-0.1876211263607726,0.2252766265236623,320387.0,195581.0,0,0,-1,0,0,0,0,0,-6,-1,0,0,-8,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,-1,-1,0,0,0,0,0,-4,0,2,0,-2,-2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3,0,-4,0,0,0.0,2010-11-03
0.0,0.0,329684.0,193452.0,0.0040309649087952,1.99133201438344,-27.0,101.0,128.0,6191.0,0.9260719566288812,0.02,-1.3336879655678795,-0.1313752435975141,0.8877279680822182,324558.0,196150.0,0,0,0,0,0,0,0,0,-6,0,0,0,-10,-1,0,0,-1,0,0,0,0,-2,0,0,-5,-1,-2,0,0,0,0,0,0,-1,0,3,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,-2,-1,1,0,0,0,-2,0,0,5,0,0,0,0,0,0,0,0,0,-5,0,0,0,-1,0.0,2010-12-14
0.0,0.0,332082.0,203636.0,-0.1894722041223779,1.7451654327009531,-26.0,77.0,103.0,4080.0,0.9270576638738296,0.0199999999999999,-1.8686729112143985,-0.1289581593418675,1.430900743289226,328614.6666666667,196718.0,0,0,0,0,0,0,0,0,-4,-2,0,0,-6,-1,0,0,0,-2,0,0,0,0,0,-1,-4,-2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,-1,0,1,0,-2,0,2,1,0,0,-3,0,0,7,0,0,0,0,-1,0,0,0,0,-7,0,0,0,-2,0.0,2011-01-26
0.0,0.0,337859.0,212748.0,0.2037764122033966,2.491444300570077,-29.0,78.0,107.0,4664.0,0.9241005421389848,-0.08,-2.0562059423022188,0.0061117243299381,2.0759805825514905,333208.3333333333,203278.66666666663,0,0,-1,0,1,0,0,0,-5,-1,0,0,-6,0,0,0,0,0,0,0,0,0,-1,0,0,-3,-3,0,-2,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-6,0,0,0,0,0,-2,0,0,4,0,0,0,0,0,0,0,0,0,-4,0,0,0,-1,0.0,2011-03-15
0.0,0.0,339671.0,200733.0,-0.406716220438255,0.1278041109272505,-70.0,56.0,126.0,4240.0,0.8836865450961064,0.0,-1.898829548731609,-0.1308040041190786,1.454804614732761,336537.3333333333,205705.66666666663,0,0,-1,0,0,0,0,0,-6,-2,0,0,-6,0,0,0,0,0,0,0,0,0,0,0,0,-1,-4,0,-1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,-3,0,1,0,0,0,-1,0,0,3,0,0,0,0,0,0,0,0,0,-5,0,-2,0,-3,0.0,2011-04-27
0.0,0.0,341601.0,201579.0,-0.2357876721267648,0.3657465360940848,-42.0,63.0,105.0,4010.0,0.9112863479546576,-0.04,-1.4913208555623416,-0.1462424934538742,0.9949983158638046,339710.3333333333,205020.0,0,0,0,0,1,0,0,0,-8,-2,0,0,-13,0,0,0,-3,0,0,0,0,0,-1,0,-1,-1,-2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,-1,-1,1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-4,0,-1,0.0,2011-06-22
0.0,0.0,341964.0,216705.0,-0.186420879501946,0.322914432465948,-60.0,65.0,125.0,4979.0,0.893543617545589,-0.02,-1.209073008407247,-0.276308257355655,0.2721550264957617,341078.6666666667,206339.0,-1,0,0,0,0,0,0,0,-6,0,0,0,-10,-1,0,0,-4,0,0,0,0,-2,-4,-1,-2,0,-1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-1,0,0,-2,0,0,-2,-1,0,0,0,0,1,-1,0,0,0,-3,-1,0,1,0,0,-4,0,0,4,0,-1,0,0,0,0,0,0,-1,-5,0,-5,0,-8,0.0,2011-08-09
0.0,0.0,345545.0,204738.0,-0.2459662635660682,-0.1993379189383797,-38.0,80.0,118.0,4619.0,0.9152291769344504,-0.01,-0.9185131332805856,-0.2227249383982595,0.1631076832072182,343036.6666666667,207674.0,-2,0,0,0,0,0,0,0,-6,-1,0,0,-14,0,0,0,-2,0,0,0,0,-1,0,-1,-2,-2,-2,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-1,0,0,0,0,0,4,-1,0,0,0,-2,-3,0,0,0,0,-4,0,0,5,0,0,0,0,0,0,-1,0,-2,-10,0,-4,0,-4,0.0,2011-09-21
0.0,0.0,347682.0,210799.0,0.0394942868913432,0.283839373367537,-52.0,83.0,135.0,4576.0,0.901429275505175,0.0,-0.5803731795683454,-0.1309642853922235,0.1358052956317023,345063.6666666667,210747.3333333333,0,0,0,0,1,0,0,0,-12,0,0,0,-8,0,0,0,0,-1,0,0,0,-3,0,0,0,-1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,-2,0,0,0,1,0,-3,0,0,0,0,0,1,-1,0,0,0,-2,-1,0,0,0,0,-9,0,0,5,0,0,0,0,0,0,0,0,0,-3,0,0,0,-1,0.0,2011-11-02
0.0,0.0,349671.0,223835.0,0.3965937291790192,1.2168889842441517,-34.0,97.0,131.0,6732.0,0.9191720059142436,0.0,-0.2200475203918404,0.0633739175014315,0.4337968128911036,347632.6666666667,213124.0,-1,0,0,0,0,0,0,0,-3,0,0,-1,-7,0,0,0,0,-2,0,0,0,-2,0,0,-2,0,-4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,1,0,0,0,1,-1,0,0,0,-2,-2,0,0,0,0,-3,0,0,10,0,0,0,0,-1,0,0,0,-1,-10,0,0,0,-5,0.0,2011-12-13
0.0,0.0,352554.0,225937.0,0.484980013722264,1.4546929802072004,7.0,98.0,91.0,3998.0,0.9595860029571218,0.04,0.0539646476423278,0.3070226765975423,0.9851404459396303,349969.0,220190.3333333333,0,0,0,0,0,0,0,0,-5,0,0,0,-10,0,0,0,0,-1,0,0,0,-2,-1,0,-1,-1,-2,0,0,0,0,0,0,0,-1,9,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,-2,0,0,0,0,0,-2,0,3,0,-1,0,2,0,0,0,-3,0,-1,3,0,0,0,0,-1,0,0,0,0,-3,0,0,0,-2,0.0,2012-01-25
0.0,0.0,358614.0,221576.0,-0.0016726761932575,0.1627440920470579,-87.0,75.0,162.0,4914.0,0.8669295219319862,0.03,0.0478456250716185,0.2933003555693421,0.9447753521661374,353613.0,223782.66666666663,0,0,0,0,0,0,0,0,-1,-1,0,0,-11,0,0,0,0,-2,0,0,0,-1,0,0,0,0,-2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,-1,0,-2,0,0,0,-1,0,1,0,0,0,-2,0,0,0,-1,-1,1,0,0,0,-5,0,0,6,0,0,0,0,0,0,0,0,0,-4,0,-1,0,-1,0.0,2012-03-13
0.0,0.0,356588.0,218638.0,-0.0780306468856477,-0.073816549315866,-47.0,87.0,134.0,4539.0,0.9063578117299164,0.0,-0.0578463839176701,0.135092230214453,0.5145401743127981,355918.6666666667,222050.3333333333,-1,0,0,0,1,0,0,0,-5,-1,0,0,-15,0,0,0,-4,-1,0,0,0,-1,0,0,-5,-1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,2,0,-1,0,0,0,0,0,-10,0,0,6,0,0,0,0,0,0,0,0,0,-3,0,-2,0,-4,0.0,2012-04-25
0.0,0.0,352088.0,217525.0,-0.4723756837703241,-1.4535996480938562,-33.0,78.0,111.0,4421.0,0.9201577131591918,0.0099999999999999,-0.1694239255035162,-0.1840263356164096,-0.4548907017875541,355763.3333333333,219246.3333333333,0,0,0,0,0,0,0,0,-4,0,0,0,-11,0,0,0,0,0,0,0,0,-2,0,0,0,-1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,-1,0,0,-1,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-5,0,0,8,0,0,0,0,0,0,0,0,0,-5,-1,-1,0,-2,0.0,2012-06-20
0.0,0.0,353723.0,221641.0,-0.5202881163037234,-1.6475159175215617,-35.0,102.0,137.0,4821.0,0.9181862986692952,0.02,-0.1516040892840867,-0.3568981489865648,-1.058310704977094,354133.0,219268.0,-3,0,0,0,0,0,0,0,-7,-3,0,0,-12,0,0,0,-2,0,0,0,0,-1,0,0,-1,0,-4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,-1,0,-1,-2,1,0,-1,0,0,1,0,0,0,-2,0,0,0,-2,0,0,0,0,0,-5,0,0,4,0,0,0,0,-1,0,0,0,-1,-4,0,-1,0,-1,0.0,2012-08-01
0.0,0.0,361166.0,217254.0,-0.3334918201951782,-0.856150953723189,-44.0,74.0,118.0,4641.0,0.909314933464761,0.0,-0.1792826685983267,-0.4420518734230751,-1.319088839779535,355659.0,218806.66666666663,-2,-1,0,0,0,0,0,0,-11,0,0,0,-8,0,0,0,0,0,0,0,0,-2,-1,0,-3,0,-4,0,-6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-2,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-3,0,0,5,0,0,0,0,0,0,-1,0,-1,-4,0,0,0,-4,0.0,2012-09-13
0.0,0.0,361714.0,219337.0,-0.3904524688412314,-0.9441434976784164,2.0,86.0,84.0,4181.0,0.9546574667323804,-0.0099999999999999,-0.2565969117013671,-0.4147441351133775,-1.1492701229743885,358867.6666666667,219410.66666666663,-3,-1,-1,0,0,0,0,0,-10,0,0,-1,-9,-1,0,0,-1,0,0,0,0,-3,0,0,-4,0,-2,0,-2,0,0,0,0,0,0,1,0,0,0,0,0,0,-2,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-3,0,0,1,0,0,0,0,0,0,0,0,-1,-2,0,-2,0,-1,0.0,2012-10-24
0.0,0.0,364220.0,230285.0,-0.0407403912047949,0.2988167316462943,-39.0,100.0,139.0,6671.0,0.9142434696895024,-0.01,-0.3638880224003938,-0.2548948934137346,-0.5004925732517698,362366.6666666667,222292.0,-1,0,0,0,0,0,0,0,-7,-1,0,0,-11,0,0,0,0,0,0,0,0,-1,0,0,-1,-2,-1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,2,0,0,0,0,0,0,0,0,-2,-1,0,0,0,0,-3,0,0,5,0,0,0,0,0,0,0,0,0,-2,0,-2,0,-2,0.0,2012-12-12
0.0,0.0,366868.0,223890.0,-0.1092958541889561,0.2457375903828778,-64.0,93.0,157.0,4633.0,0.889600788565796,-0.0099999999999999,-0.4780309326298663,-0.1801629047449939,-0.1331963918830808,364267.3333333333,224504.0,-2,-1,-1,0,0,0,0,0,-9,0,0,0,-6,0,0,0,0,0,0,0,0,-2,0,0,-1,0,-4,0,-1,0,0,0,0,0,-2,7,0,0,0,0,0,0,-2,0,0,-3,0,0,-2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,-7,0,0,3,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0.0,2013-01-30
0.0,0.0,369051.0,216621.0,-0.3438855379901586,-0.9203352337271646,-29.0,84.0,113.0,4439.0,0.9241005421389848,0.0099999999999999,-0.433385472953051,-0.164640594461303,-0.1252603038993302,366713.0,223598.66666666663,-4,0,0,0,0,0,0,0,-8,-1,0,0,-8,0,0,0,0,-2,0,0,0,-2,0,0,-2,0,-4,0,-1,0,0,0,0,0,0,8,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0.0,2013-03-20
0.0,0.0,367123.0,226820.0,-0.2970624424214543,-0.928244160674765,-38.0,94.0,132.0,4624.0,0.9152291769344504,-0.0399999999999999,-0.3137939591189571,-0.2500812782001895,-0.5342806013396834,367680.6666666667,222443.66666666663,0,0,0,0,1,0,0,0,-8,-1,0,0,-12,0,0,0,0,-2,0,0,0,-2,0,0,-2,0,-3,0,-1,0,0,0,0,0,0,6,0,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,-2,-1,0,0,-1,0.0,2013-05-01
0.0,0.0,370732.0,246674.0,-0.1324456447912755,-0.5503050575797327,-39.0,116.0,155.0,5180.0,0.9142434696895024,0.0,-0.0745862432730674,-0.2577978750676293,-0.7996281506605536,368968.6666666667,230038.3333333333,-3,0,0,0,0,0,0,0,-10,0,0,0,-4,0,0,0,0,-3,0,0,0,-2,0,0,-2,-1,-3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,-1,0,0,-2,0,0,0,0,0,0,-2,0,0,0,-3,-1,0,0,0,0,0,0,0,4,0,0,0,0,0,-1,0,0,0,-2,0,-1,0,0,0.0,2013-06-19
0.0,0.0,373185.0,218822.0,-0.1731350985640475,-0.474353908707345,-45.0,96.0,141.0,4459.0,0.9083292262198128,-0.02,-0.0304420013510121,-0.2008810619255923,-0.6509677089872803,370346.6666666667,230772.0,-4,0,0,0,0,0,0,0,-8,0,0,-1,-16,0,0,0,0,-4,0,0,0,-2,0,0,-4,0,-2,0,-1,0,0,0,0,0,0,6,0,0,0,0,-1,0,0,0,0,-2,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-2,-1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,-1,-3,0,0,0,-2,0.0,2013-07-31
0.0,0.0,372330.0,238334.0,0.1267322164001293,0.679893341330346,-67.0,80.0,147.0,4835.0,0.8866436668309513,-0.0199999999999999,-0.0879555669842716,-0.059616175651731,-0.1149218749855766,372082.3333333333,234610.0,-4,0,0,0,0,0,0,0,-8,0,0,0,-12,0,0,0,0,-3,0,0,0,-1,0,0,-5,0,-1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0.0,2013-09-18
0.0,0.0,373275.0,232617.0,-0.0332101304747466,0.5219984717921835,-25.0,125.0,150.0,5414.0,0.9280433711187778,0.03,-0.3333372351920487,-0.0265376708795547,0.242512634805062,372930.0,229924.3333333333,0,-1,0,0,0,0,0,0,-14,-1,0,0,-8,-1,0,0,0,-3,0,0,0,-1,0,0,-2,-1,-4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-2,-1,0,1,0,0,0,0,0,3,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0.0,2013-10-30
0.0,0.0,376564.0,237477.0,-0.5151468481081859,-0.8175491857702332,-53.0,81.0,134.0,5145.0,0.9004435682602268,0.03,-0.6051250317968497,-0.1405415873942676,0.1281142091174326,374056.3333333333,236142.66666666663,-4,0,0,0,0,0,0,0,-10,-1,0,0,-16,0,0,0,0,-1,0,0,0,-1,0,0,-2,0,-4,0,-1,0,0,0,0,0,0,6,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,1,-3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0.0,2013-12-18
0.0,0.0,373103.0,224720.0,-0.6510743332228365,-1.0877674758313156,-40.0,104.0,144.0,7247.0,0.913257762444554,-0.03,-0.8941733378241775,-0.3998104372685895,-0.4611060632697878,374314.0,231604.66666666663,-6,0,0,0,0,0,0,0,-7,-1,0,0,-12,0,0,0,0,-1,0,0,0,-1,0,0,-4,0,-5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-1,-1,0,-2,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0.0,2014-01-29
0.0,0.0,382202.0,234867.0,0.4598443441430397,1.902587485499919,-8.0,60.0,68.0,3746.0,0.944800394282898,0.01,-0.7976319461288188,-0.2354589457293274,-0.0009097253672093,377289.6666666667,232354.66666666663,-2,0,0,0,0,0,0,0,-4,-1,0,0,-15,0,0,0,0,-3,0,0,0,-1,-2,0,-5,0,-3,0,-1,0,0,0,0,0,-1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,2,0,-2,0,2,0,0,0,-2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2014-03-19
0.0,0.0,386409.0,237974.0,0.3246856289421249,1.1807781084121305,-62.0,82.0,144.0,4871.0,0.8915722030556925,-0.02,-0.5154352269103757,0.0444852132874428,0.6651993726935785,380571.3333333333,232520.3333333333,-2,0,0,0,0,0,0,0,-3,0,0,0,-7,0,0,0,0,-1,0,0,0,0,0,0,-4,0,-4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,2,-1,0,0,0,-1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,0.0,2014-04-30
0.0,0.0,387738.0,238175.0,0.4367991090836723,1.024093556262549,-49.0,99.0,148.0,5107.0,0.9043863972400198,0.01,0.008995019893064,0.4071096940562791,1.3691530500582,385449.6666666667,237005.3333333333,-1,0,0,0,1,0,0,0,-8,0,0,0,-14,0,0,0,0,-1,0,0,0,0,0,0,-2,-2,-3,0,-1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-2,-1,-1,0,0,0.0,2014-06-18
0.0,0.0,387978.0,297311.0,0.4652838378446692,1.043083279285644,-44.0,98.0,142.0,5140.0,0.909314933464761,-0.01,0.3016384844129741,0.4089228586234889,1.082651647986775,387375.0,257820.0,-1,0,0,0,0,0,0,0,-8,0,-1,0,-9,0,-1,0,0,-5,0,0,0,-1,0,0,-5,-1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,-1,1,0,-2,0,1,0,0,-1,1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,-1,0,-3,0.0,2014-07-30
0.0,0.0,389504.0,236971.0,0.2318519157380389,0.2605505134808489,-56.0,103.0,159.0,5335.0,0.897486446525382,-0.0099999999999999,0.5035568366200626,0.3779782875554602,0.7759091163430146,388406.6666666667,257485.66666666663,-2,0,0,0,0,0,0,0,-5,0,0,-1,-7,0,0,0,-1,-4,0,0,0,-3,0,0,-3,0,-1,0,0,0,0,0,0,0,-1,9,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,3,0,0,0,0,0,0,0,0,0,-3,0,-2,0,-1,0.0,2014-09-17
0.0,0.0,390417.0,232753.0,0.1768281189550392,0.0172175309420733,-41.0,73.0,114.0,4183.0,0.9122720551996056,-0.01,0.5456331564163351,0.2913212908459159,0.4402837745695226,389299.6666666667,255678.3333333333,-2,0,0,0,0,0,0,0,-9,0,0,0,-22,0,0,0,-1,-2,0,0,0,-1,0,0,-3,0,-1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,1,0,0,0,0,-1,-2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,-2,0,-1,0.0,2014-10-29
0.0,0.0,388028.0,225328.0,0.1794455024953689,-0.0681316808774525,-107.0,105.0,212.0,7768.0,0.8472153770330213,0.01,0.5932807318436447,0.1960418457294824,0.0698787878484905,389316.3333333333,231684.0,-2,0,0,0,0,0,0,0,-4,0,0,0,-24,0,0,0,-1,0,0,0,0,-3,0,0,-1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3,-1,0,0,0,0.0,2014-12-17
